,,Account,,Type,,Balance Total,,Description,,Accnt. #,,Tax Line
,,Woocommerce Clearing,,Bank,,"2,805.01",,,,,,<Unassigned>
,,11100 · Company Checking Account,,Bank,,0.00,,Company Checking Account,,11100,,<Unassigned>
,,11200 · Company Savings Account,,Bank,,36.08,,,,11200,,<Unassigned>
,,11400 · Petty Cash Account,,Bank,,0.00,,,,11400,,<Unassigned>
,,11600 · Payroll Clearing,,Bank,,0.00,,May Not be Needed,,11600,,<Unassigned>
,,12100 · Accounts Receivable,,Accounts Receivable,,"-53,928.08",,DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY.,,12100,,<Unassigned>
,,Cost Variance,,Other Current Asset,,0.00,,DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY.,,,,<Unassigned>
,,11210 · Inventory Asset,,Other Current Asset,,"-7,325,278.29",,DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY.,,11210,,<Unassigned>
,,12000 · Undeposited Funds,,Other Current Asset,,"2,987,067.98",,DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY.,,12000,,<Unassigned>
,,12101 · *Inventory Asset,,Other Current Asset,,"97,042.47",,Costs of inventory purchased for resale,,12101,,<Unassigned>
,,12500 · Prepaids,,Other Current Asset,,30.50,,,,12500,,<Unassigned>
,,12520 · Prepaid Taxes,,Other Current Asset,,0.00,,,,12520,,<Unassigned>
,,12550 · Prepaid Insurance,,Other Current Asset,,0.00,,,,12550,,<Unassigned>
,,13100 · Employee Advances,,Other Current Asset,,0.00,,,,13100,,<Unassigned>
,,13300 · Security Deposits,,Other Current Asset,,0.00,,,,13300,,<Unassigned>
,,Capital Equipment,,Fixed Asset,,0.00,,DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY. DO NOT MODIFY WITHOUT CHANGING FROM DEFAULT IN FISHBOWL INVENTORY.,,,,<Unassigned>
,,15000 · Furniture and Equipment,,Fixed Asset,,0.00,,Furniture and equipment with useful life exceeding one year,,15000,,<Unassigned>
,,15100 · Automobiles & Trucks,,Fixed Asset,,0.00,,,,15100,,<Unassigned>
