importId,currency.id,fullName,isCustomer,invoiceSendingFormatSelect,firstName,partnerTypeSelect,name,user.id,simpleFullName,companies
"DollarDaysInternational,Inc-co",148,"DollarDays International, Inc",false,emailpaper,DollarDays,1,"DollarDays International, Inc",1,"DollarDays International, Inc",1
AssistanceLeagueofCoachellaValley-co,148,Assistance League of Coachella Valley,false,emailpaper,Assistance,1,Assistance League of Coachella Valley,1,Assistance League of Coachella Valley,1
TELAMONCORPORATION-co,148,TELAMON CORPORATION,false,emailpaper,TELAMON,1,TELAMON CORPORATION,1,TELAMON CORPORATION,1
ChelanDouglasChildServicesAssociation-co,148,Chelan Douglas Child Services Association,false,emailpaper,Chelan,1,Chelan Douglas Child Services Association,1,Chelan Douglas Child Services Association,1
Source1-AllisonWhite-co,148,Source1- Allison White,false,emailpaper,Source1-,1,Source1- Allison White,1,Source1- Allison White,1
AssistanceLeagueofVentura-co,148,Assistance League of Ventura,false,emailpaper,Assistance,1,Assistance League of Ventura,1,Assistance League of Ventura,1
CampbellPetCo.-BigCreek-co,148,Campbell Pet Co. - Big Creek,false,emailpaper,Campbell,1,Campbell Pet Co. - Big Creek,1,Campbell Pet Co. - Big Creek,1
NGS-MalgaInc.-co,148,NGS- Malga Inc.,false,emailpaper,NGS-,1,NGS- Malga Inc.,1,NGS- Malga Inc.,1
NGS-JYPrinting/NationalPrint&Inv.-co,148,NGS- JY Printing /National Print & Inv.,false,emailpaper,NGS-,1,NGS- JY Printing /National Print & Inv.,1,NGS- JY Printing /National Print & Inv.,1
CampbellPetCo.-AspenAnimalHospital-co,148,Campbell Pet Co. - Aspen Animal Hospital,false,emailpaper,Campbell,1,Campbell Pet Co. - Aspen Animal Hospital,1,Campbell Pet Co. - Aspen Animal Hospital,1
NGS-CreativeExpressions-co,148,NGS- Creative Expressions,false,emailpaper,NGS-,1,NGS- Creative Expressions,1,NGS- Creative Expressions,1
CampbellPetCo.-LIFETIMEPETWELLNESS-co,148,Campbell Pet Co. - LIFETIME PET WELLNESS,false,emailpaper,Campbell,1,Campbell Pet Co. - LIFETIME PET WELLNESS,1,Campbell Pet Co. - LIFETIME PET WELLNESS,1
CampbellPetCo.-AmigoAnimalClc2010-co,148,Campbell Pet Co. - Amigo Animal Clc 2010,false,emailpaper,Campbell,1,Campbell Pet Co. - Amigo Animal Clc 2010,1,Campbell Pet Co. - Amigo Animal Clc 2010,1
CampbellPetCo.-DumfriesAnimalHosp.-co,148,Campbell Pet Co. - Dumfries Animal Hosp.,false,emailpaper,Campbell,1,Campbell Pet Co. - Dumfries Animal Hosp.,1,Campbell Pet Co. - Dumfries Animal Hosp.,1
CampbellPetCo.-PawtownVeterinaryCar-co,148,Campbell Pet Co. - Pawtown Veterinary Car,false,emailpaper,Campbell,1,Campbell Pet Co. - Pawtown Veterinary Car,1,Campbell Pet Co. - Pawtown Veterinary Car,1
