importId,product.code,unit.name,stockLocation.name,currentQty,futureQty
110-SC-BLU - ZDental,110-SC-BLU,Each,Z Dental,"43,920","43,920"
110-SC-BLU-CASE - ZDental,110-SC-BLU-CASE,Each,Z Dental,648,648
600-110-SC-GRN-DD - ZDental,600-110-SC-GRN-DD,Each,Z Dental,"5,378","5,378"
110-SC-GRN - ZDental,110-SC-GRN,Each,Z Dental,"42,903","42,903"
110-SC-GRN-CASE - ZDental,110-SC-GRN-CASE,Each,Z Dental,0,0
110-SC-NAVY - ZDental,110-SC-NAVY,Each,Z Dental,0,0
110-SC-RED - ZDental,110-SC-RED,Each,Z Dental,0,0
110-SC-WHT - ZDental,110-SC-WHT,Each,Z Dental,"63,288","63,288"
110-SC-WHT-CASE - ZDental,110-SC-WHT-CASE,Each,Z Dental,"2,880","2,880"
110-SC TP - WHT - ZDental,110-SC TP - WHT,Each,Z Dental,0,0
100-130 - ZDental,100-130,Each,Z Dental,"37,728","37,728"
100-130-CPBC - ZDental,100-130-CPBC,Each,Z Dental,576,576
100-138-Y - ZDental,100-138-Y,Each,Z Dental,"11,712","11,712"
600-100-138-Y-DD - ZDental,600-100-138-Y-DD,Each,Z Dental,0,0
100-151-Z-ALTUS - ZDental,100-151-Z-ALTUS,Each,Z Dental,"19,728","19,728"
100-151-Z-DD - ZDental,100-151-Z-DD,Each,Z Dental,0,0
100-198-DE - ZDental,100-198-DE,Each,Z Dental,"2,304","2,304"
100-202-AETNA - KillerSmilez,100-202-AETNA,Each,Killer Smilez,"3,744","3,744"
600-202-Z-DD - ZDental,600-202-Z-DD,Each,Z Dental,0,0
100-202-Z - ZDental,100-202-Z,Each,Z Dental,"21,024","21,024"
600-226-DD - ZDental,600-226-DD,Each,Z Dental,0,0
100-226-MO - ZDental,100-226-MO,Each,Z Dental,"59,447","59,447"
100-226-RC - ZDental,100-226-RC,Each,Z Dental,0,0
100-226-Z - ZDental,100-226-Z,Each,Z Dental,0,0
600-236-DD - ZDental,600-236-DD,Each,Z Dental,0,0
100-236-Z - ZDental,100-236-Z,Each,Z Dental,"6,048","6,048"
100-330 - ZDental,100-330,Each,Z Dental,0,0
600-100-442-DD - ZDental,600-100-442-DD,Each,Z Dental,252,252
600-100-442-GRN-DD - ZDental,600-100-442-GRN-DD,Each,Z Dental,"6,912","6,912"
600-100-446-DD - ZDental,600-100-446-DD,Each,Z Dental,0,0
600-100-448-DD - ZDental,600-100-448-DD,Each,Z Dental,"53,424","53,424"
600-100-448-BLU-DD - ZDental,600-100-448-BLU-DD,Each,Z Dental,0,0
600-100-448-GRN-DD - ZDental,600-100-448-GRN-DD,Each,Z Dental,"4,176","4,176"
600-100-448-LAV-DD - ZDental,600-100-448-LAV-DD,Each,Z Dental,0,0
600-100-626-DD - ZDental,600-100-626-DD,Each,Z Dental,576,576
100-626-MO - ZDental,100-626-MO,Each,Z Dental,"97,751","97,751"
100-815-Z - ZDental,100-815-Z,Each,Z Dental,"55,872","55,872"
600-100-819-I-DD - ZDental,600-100-819-I-DD,Each,Z Dental,0,0
100-819-I-DE - ZDental,100-819-I-DE,Each,Z Dental,"53,796","53,796"
100-819-P-ULT - ZDental,100-819-P-ULT,Each,Z Dental,"29,088","29,088"
100-819-S - ZDental,100-819-S,Each,Z Dental,"46,368","46,368"
500-100-819-S-AETNA - ZDental,500-100-819-S-AETNA,Each,Z Dental,"14,688","14,688"
100-819-S-BLU - ZDental,100-819-S-BLU,Each,Z Dental,0,0
100-819-S-GRN - ZDental,100-819-S-GRN,Each,Z Dental,0,0
100-819-S-PUR - ZDental,100-819-S-PUR,Each,Z Dental,0,0
100-819-S-CS-360 - ZDental,100-819-S-CS-360,Each,Z Dental,576,576
100-819-S-SC - ZDental,100-819-S-SC,Each,Z Dental,0,0
600-100-819-S-DD - ZDental,600-100-819-S-DD,Each,Z Dental,0,0
600-100-819-S-GRN-DD - ZDental,600-100-819-S-GRN-DD,Each,Z Dental,0,0
600-100-819-S-PNK-DD - ZDental,600-100-819-S-PNK-DD,Each,Z Dental,0,0
100-819-S-MOO - ZDental,100-819-S-MOO,Each,Z Dental,144,144
100-819-S-BC-MI - ZDental,100-819-S-BC-MI,Each,Z Dental,"6,768","6,768"
100-819-S-DOMINION - ZDental,100-819-S-DOMINION,Each,Z Dental,576,576
100-821-DD - ZDental,100-821-DD,Each,Z Dental,0,0
100-826-DD - ZDental,100-826-DD,Each,Z Dental,48,48
100-826-Z - ZDental,100-826-Z,Each,Z Dental,144,144
100-823-DE - ZDental,100-823-DE,Each,Z Dental,"15,696","15,696"
200-330-CPBC - ZDental,200-330-CPBC,Each,Z Dental,864,864
200-330-DOG - ZDental,200-330-DOG,Each,Z Dental,"4,608","4,608"
100-871-DD - ZDental,100-871-DD,Each,Z Dental,0,0
500-100-138-AETNA - ZDental,500-100-138-AETNA,Each,Z Dental,"45,504","45,504"
100-USO-1 - ZDental,100-USO-1,Each,Z Dental,"26,928","26,928"
100-TBCAP - ZDental,100-TBCAP,Each,Z Dental,"3,124","3,124"
600-100-TRAVEL DD - ZDental,600-100-TRAVEL DD,Each,Z Dental,"32,112","32,112"
